mkAlef  = absAlef
mkAlefFin  = absAlefFin
mkAlefFin._lm  = absAlefFin._lm
mkAlefHamzaAbove  = absAlefHamzaAbove
mkAlefHamzaBelow  = absAlefHamzaBelow
mkAlefMaddaAbove  = absAlefMaddaAbove
mkAlefMaddaGaf  = absAlefMaddaGaf
mkAlefWavyHamzaAbove  = absAlefWavyHamzaAbove
mkAlefWavyHamzaBelow  = absAlefWavyHamzaBelow
mkAlefTwoAbove  = absAlefTwoAbove
mkAlefThreeAbove  = absAlefThreeAbove
mkHighHamzaAlef  = absHighHamzaAlef
mkHighHamzaAlef.arabic  = absHighHamzaAlef.arabic
mkAlefWasla  = absAlefWasla
mkBeh  = absBeh
mkTeh  = absTeh
mkBehFin  = absBehFin
mkBehFin._bfkl  = absBehFin._bfkl
mkTheh  = absTheh
mkPeh  = absPeh
mkTteh  = absTteh
mkTteheh  = absTteheh
mkTehRing  = absTehRing
mkTehThreeDotsAboveDownwards  = absTehThreeDotsAboveDownwards
mkBeeh  = absBeeh
mkDotlessBeh  = absDotlessBeh
mkBehIni  = absBehIni
mkBehIni.ai  = absBehIni.ai
mkBehIni.be  = absBehIni.be
mkBehIni.be_jmF  = absBehIni.be_jmF
mkBehIni.behg  = absBehIni.behg
mkBehIni.beM1  = absBehIni.beM1
mkBehIni.beM2  = absBehIni.beM2
mkBehIni.benn  = absBehIni.benn
mkBehIni.bere  = absBehIni.bere
mkBehIni.by  = absBehIni.by
mkBehIni.ch  = absBehIni.ch
mkBehIni.fe  = absBehIni.fe
mkBehIni.hd  = absBehIni.hd
mkBehIni.hdR  = absBehIni.hdR
mkBehIni.hgF  = absBehIni.hgF
mkBehIni.hgM  = absBehIni.hgM
mkBehIni.jm  = absBehIni.jm
mkBehIni.mm  = absBehIni.mm
mkBehIni.mmX  = absBehIni.mmX
mkBehIni.nn  = absBehIni.nn
mkBehIni.qf  = absBehIni.qf
mkBehIni.re  = absBehIni.re
mkBehIni.sd  = absBehIni.sd
mkBehIni.sn  = absBehIni.sn
mkBehIni.snsn  = absBehIni.snsn
mkBehIni.ta  = absBehIni.ta
mkBehIni.tmF  = absBehIni.tmF
mkBehMed  = absBehMed
mkBehMed.kf_wide  = absBehMed.kf_wide
mkBehMed.beF_ss  = absBehMed.beF_ss
mkBehMed.ai  = absBehMed.ai
mkBehMed.ai_ss  = absBehMed.ai_ss
mkBehMed.be  = absBehMed.be
mkBehMed.beF  = absBehMed.beF
mkBehMed.behg  = absBehMed.behg
mkBehMed.beM1  = absBehMed.beM1
mkBehMed.beM2  = absBehMed.beM2
mkBehMed.benn  = absBehMed.benn
mkBehMed.bere  = absBehMed.bere
mkBehMed.by  = absBehMed.by
mkBehMed.ch  = absBehMed.ch
mkBehMed.fe  = absBehMed.fe
mkBehMed.fe_ss  = absBehMed.fe_ss
mkBehMed.hd  = absBehMed.hd
mkBehMed.hdR  = absBehMed.hdR
mkBehMed.hgF  = absBehMed.hgF
mkBehMed.hgF_be  = absBehMed.hgF_be
mkBehMed.hgM  = absBehMed.hgM
mkBehMed.jm  = absBehMed.jm
mkBehMed.jmR  = absBehMed.jmR
mkBehMed.mm  = absBehMed.mm
mkBehMed.mmR  = absBehMed.mmR
mkBehMed.mmX  = absBehMed.mmX
mkBehMed.mmXR  = absBehMed.mmXR
mkBehMed.nn  = absBehMed.nn
mkBehMed.nnR  = absBehMed.nnR
mkBehMed.nn_hgbm  = absBehMed.nn_hgbm
mkBehMed.nn_hgbmR  = absBehMed.nn_hgbmR
mkBehMed.qf  = absBehMed.qf
mkBehMed.qf_ss  = absBehMed.qf_ss
mkBehMed.qf_short  = absBehMed.qf_short
mkBehMed.re  = absBehMed.re
mkBehMed.sd  = absBehMed.sd
mkBehMed.sd_ss  = absBehMed.sd_ss
mkBehMed.sn  = absBehMed.sn
mkBehMed.snR  = absBehMed.snR
mkBehMed.snsn  = absBehMed.snsn
mkBehMed.ta  = absBehMed.ta
mkBehMed.ta_ss  = absBehMed.ta_ss
mkBehMed.tmF  = absBehMed.tmF
mkHah  = absHah
mkHahHamzaAbove  = absHahHamzaAbove
mkHahHamzaAbove.arabic  = absHahHamzaAbove.arabic
mkHahSmallTahAbove  = absHahSmallTahAbove
mkHahSmallTahBelow  = absHahSmallTahBelow
mkHahSmallTahTwoDots  = absHahSmallTahTwoDots
mkHahThreeDotsAbove  = absHahThreeDotsAbove
mkHahFourBelow  = absHahFourBelow
mkJeem  = absJeem
mkKhah  = absKhah
mkTcheh  = absTcheh
mkNyeh  = absNyeh
mkDyeh  = absDyeh
mkTcheheh  = absTcheheh
mkJeemFin  = absJeemFin
mkJeemFin_short  = absJeemFin_short
mkJeemIni  = absJeemIni
mkJeemIni.ai  = absJeemIni.ai
mkJeemIni.be  = absJeemIni.be
mkJeemIni.beF  = absJeemIni.beF
mkJeemIni.behg  = absJeemIni.behg
mkJeemIni.beM1  = absJeemIni.beM1
mkJeemIni.beM2  = absJeemIni.beM2
mkJeemIni.benn  = absJeemIni.benn
mkJeemIni.bere  = absJeemIni.bere
mkJeemIni.by  = absJeemIni.by
mkJeemIni.ch  = absJeemIni.ch
mkJeemIni.fe  = absJeemIni.fe
mkJeemIni.hd  = absJeemIni.hd
mkJeemIni.hgF  = absJeemIni.hgF
mkJeemIni.hgM  = absJeemIni.hgM
mkJeemIni.jm  = absJeemIni.jm
mkJeemIni.mm  = absJeemIni.mm
mkJeemIni.mmX  = absJeemIni.mmX
mkJeemIni.nn  = absJeemIni.nn
mkJeemIni.qf  = absJeemIni.qf
mkJeemIni.re  = absJeemIni.re
mkJeemIni.sd  = absJeemIni.sd
mkJeemIni.sn  = absJeemIni.sn
mkJeemIni.snsn  = absJeemIni.snsn
mkJeemIni.ta  = absJeemIni.ta
mkJeemIni.tmF  = absJeemIni.tmF
mkJeemMed  = absJeemMed
mkJeemMed.kf_wide  = absJeemMed.kf_wide
mkJeemMed.ai  = absJeemMed.ai
mkJeemMed.be  = absJeemMed.be
mkJeemMed.beF  = absJeemMed.beF
mkJeemMed.by_short  = absJeemMed.by_short
mkJeemMed.behg  = absJeemMed.behg
mkJeemMed.beM1  = absJeemMed.beM1
mkJeemMed.beM2  = absJeemMed.beM2
mkJeemMed.bekl  = absJeemMed.bekl
mkJeemMed.benn  = absJeemMed.benn
mkJeemMed.bere  = absJeemMed.bere
mkJeemMed.by  = absJeemMed.by
mkJeemMed.ch  = absJeemMed.ch
mkJeemMed.fe  = absJeemMed.fe
mkJeemMed.hd  = absJeemMed.hd
mkJeemMed.hgF  = absJeemMed.hgF
mkJeemMed.hgM  = absJeemMed.hgM
mkJeemMed.jm  = absJeemMed.jm
mkJeemMed.mm  = absJeemMed.mm
mkJeemMed.mmX  = absJeemMed.mmX
mkJeemMed.nn  = absJeemMed.nn
mkJeemMed.qf  = absJeemMed.qf
mkJeemMed.re  = absJeemMed.re
mkJeemMed.sd  = absJeemMed.sd
mkJeemMed.sn  = absJeemMed.sn
mkJeemMed.snsn  = absJeemMed.snsn
mkJeemMed.ta  = absJeemMed.ta
mkJeemMed.tmF  = absJeemMed.tmF
mkSeen  = absSeen
mkSheen  = absSheen
mkSeenDotBelowDotAbove  = absSeenDotBelowDotAbove
mkSeenFourDotsAbove  = absSeenFourDotsAbove
mkSeenSmallTahTwoDots  = absSeenSmallTahTwoDots
mkSeenTwoVertAbove  = absSeenTwoVertAbove
mkSeen3DotsBelow3DotsAbove  = absSeen3DotsBelow3DotsAbove
mkSeenThreeDotsBelow  = absSeenThreeDotsBelow
mkSeenInvertedVAbove  = absSeenInvertedVAbove
mkSeenFourAbove  = absSeenFourAbove
mkSeenFin  = absSeenFin
mkSeenFin_short  = absSeenFin_short
mkSeenIni  = absSeenIni
mkSeenIni.ai  = absSeenIni.ai
mkSeenIni.be  = absSeenIni.be
mkSeenIni.beF  = absSeenIni.beF
mkSeenIni.behg  = absSeenIni.behg
mkSeenIni.beM1  = absSeenIni.beM1
mkSeenIni.beM2  = absSeenIni.beM2
mkSeenIni.benn  = absSeenIni.benn
mkSeenIni.bere  = absSeenIni.bere
mkSeenIni.by  = absSeenIni.by
mkSeenIni.ch  = absSeenIni.ch
mkSeenIni.fe  = absSeenIni.fe
mkSeenIni.hd  = absSeenIni.hd
mkSeenIni.hgF  = absSeenIni.hgF
mkSeenIni.hgM  = absSeenIni.hgM
mkSeenIni.jm  = absSeenIni.jm
mkSeenIni.jm_flat  = absSeenIni.jm_flat
mkSeenIni.mm  = absSeenIni.mm
mkSeenIni.mmX  = absSeenIni.mmX
mkSeenIni.nn  = absSeenIni.nn
mkSeenIni.qf  = absSeenIni.qf
mkSeenIni.re  = absSeenIni.re
mkSeenIni.sd  = absSeenIni.sd
mkSeenIni.sn  = absSeenIni.sn
mkSeenIni.ta  = absSeenIni.ta
mkSeenIni.tmF  = absSeenIni.tmF
mkSeenMed  = absSeenMed
mkSeenMed.ai  = absSeenMed.ai
mkSeenMed.be  = absSeenMed.be
mkSeenMed.beF  = absSeenMed.beF
mkSeenMed.behg  = absSeenMed.behg
mkSeenMed.beM1  = absSeenMed.beM1
mkSeenMed.beM2  = absSeenMed.beM2
mkSeenMed.benn  = absSeenMed.benn
mkSeenMed.bere  = absSeenMed.bere
mkSeenMed.by  = absSeenMed.by
mkSeenMed.ch  = absSeenMed.ch
mkSeenMed.fe  = absSeenMed.fe
mkSeenMed.hd  = absSeenMed.hd
mkSeenMed.hgF  = absSeenMed.hgF
mkSeenMed.hgM  = absSeenMed.hgM
mkSeenMed.jm  = absSeenMed.jm
mkSeenMed.jm_flat  = absSeenMed.jm_flat
mkSeenMed.mm  = absSeenMed.mm
mkSeenMed.mmX  = absSeenMed.mmX
mkSeenMed.nn  = absSeenMed.nn
mkSeenMed.qf  = absSeenMed.qf
mkSeenMed.re  = absSeenMed.re
mkSeenMed.sd  = absSeenMed.sd
mkSeenMed.sn  = absSeenMed.sn
mkSeenMed.sn_sn  = absSeenMed.sn_sn
mkSeenMed.ta  = absSeenMed.ta
mkSeenMed.tmF  = absSeenMed.tmF
mkSad  = absSad
mkDad  = absDad
mkDadDotBelow  = absDadDotBelow
mkSadThreeDotsAbove  = absSadThreeDotsAbove
mkSadFin  = absSadFin
mkSadFin_short  = absSadFin_short
mkSadIni  = absSadIni
mkSadIni.ai  = absSadIni.ai
mkSadIni.be  = absSadIni.be
mkSadIni.beF  = absSadIni.beF
mkSadIni.behg  = absSadIni.behg
mkSadIni.beM1  = absSadIni.beM1
mkSadIni.beM2  = absSadIni.beM2
mkSadIni.benn  = absSadIni.benn
mkSadIni.bere  = absSadIni.bere
mkSadIni.by  = absSadIni.by
mkSadIni.ch  = absSadIni.ch
mkSadIni.fe  = absSadIni.fe
mkSadIni.hd  = absSadIni.hd
mkSadIni.hgF  = absSadIni.hgF
mkSadIni.hgM  = absSadIni.hgM
mkSadIni.jm  = absSadIni.jm
mkSadIni.mm  = absSadIni.mm
mkSadIni.mmX  = absSadIni.mmX
mkSadIni.nn  = absSadIni.nn
mkSadIni.qf  = absSadIni.qf
mkSadIni.re  = absSadIni.re
mkSadIni.sd  = absSadIni.sd
mkSadIni.sn  = absSadIni.sn
mkSadIni.snsn  = absSadIni.snsn
mkSadIni.ta  = absSadIni.ta
mkSadIni.tmF  = absSadIni.tmF
mkSadMed  = absSadMed
mkSadMed.ai  = absSadMed.ai
mkSadMed.be  = absSadMed.be
mkSadMed.beF  = absSadMed.beF
mkSadMed.behg  = absSadMed.behg
mkSadMed.beM1  = absSadMed.beM1
mkSadMed.beM2  = absSadMed.beM2
mkSadMed.benn  = absSadMed.benn
mkSadMed.bere  = absSadMed.bere
mkSadMed.by  = absSadMed.by
mkSadMed.ch  = absSadMed.ch
mkSadMed.fe  = absSadMed.fe
mkSadMed.hd  = absSadMed.hd
mkSadMed.hgF  = absSadMed.hgF
mkSadMed.hgM  = absSadMed.hgM
mkSadMed.jm  = absSadMed.jm
mkSadMed.mm  = absSadMed.mm
mkSadMed.mmX  = absSadMed.mmX
mkSadMed.nn  = absSadMed.nn
mkSadMed.qf  = absSadMed.qf
mkSadMed.re  = absSadMed.re
mkSadMed.sd  = absSadMed.sd
mkSadMed.sn  = absSadMed.sn
mkSadMed.snsn  = absSadMed.snsn
mkSadMed.ta  = absSadMed.ta
mkSadMed.tmF  = absSadMed.tmF
mkTah  = absTah
